dt_ps,MSD_A2,SEM
5.000000000000000000e+03,1.024565860501603765e+03,2.972395868854767365e+00
5.020000000000000000e+03,1.024240443135388205e+03,2.983127715094502364e+00
5.040000000000000000e+03,1.020344008439105551e+03,2.990261040220902444e+00
5.060000000000000000e+03,1.024238150609575314e+03,3.007470488800806585e+00
5.080000000000000000e+03,1.027276507853517160e+03,3.015075576375182642e+00
5.100000000000000000e+03,1.020873254317804594e+03,3.004903685337671604e+00
5.120000000000000000e+03,1.023279528131938491e+03,3.019636637998394768e+00
5.140000000000000000e+03,1.023934885149444767e+03,3.032529797675193262e+00
5.160000000000000000e+03,1.018804089561215278e+03,3.037670144373647130e+00
5.180000000000000000e+03,1.023903318543731189e+03,3.041614235900407692e+00
5.200000000000000000e+03,1.022900198240359828e+03,3.051369194364288440e+00
5.220000000000000000e+03,1.019756861400772095e+03,3.051605403545142536e+00
5.240000000000000000e+03,1.024032434922762604e+03,3.078456163571382298e+00
5.260000000000000000e+03,1.019631084061449201e+03,3.073344426617506286e+00
5.280000000000000000e+03,1.020765249388141683e+03,3.078556282211497130e+00
5.300000000000000000e+03,1.018773317948707813e+03,3.075529155123252867e+00
5.320000000000000000e+03,1.022407680439643627e+03,3.096120952759429112e+00
5.340000000000000000e+03,1.022804838844456867e+03,3.089442902272050429e+00
5.360000000000000000e+03,1.022916486856134611e+03,3.101987554402047209e+00
5.380000000000000000e+03,1.025555495941649724e+03,3.122399543748683115e+00
5.400000000000000000e+03,1.021548920779675996e+03,3.122425855147372253e+00
5.420000000000000000e+03,1.023687846924824839e+03,3.121235248971049980e+00
5.440000000000000000e+03,1.018354893742300078e+03,3.128812914398510614e+00
5.460000000000000000e+03,1.020030542012246201e+03,3.126400739409940677e+00
5.480000000000000000e+03,1.018139352373747215e+03,3.144337175305992549e+00
5.500000000000000000e+03,1.025050079209685919e+03,3.155442890075341733e+00
5.520000000000000000e+03,1.020841553512466248e+03,3.149853701078934698e+00
5.540000000000000000e+03,1.026466808648699498e+03,3.175082306062739335e+00
5.560000000000000000e+03,1.018801366687281075e+03,3.167161365460354094e+00
5.580000000000000000e+03,1.022411417494981379e+03,3.182198530037394502e+00
5.600000000000000000e+03,1.023765819825877088e+03,3.183257230178131003e+00
5.620000000000000000e+03,1.022552399821019208e+03,3.192507933787371410e+00
5.640000000000000000e+03,1.022216528595908812e+03,3.195288430788600031e+00
5.660000000000000000e+03,1.022714966365759437e+03,3.222630803366871355e+00
5.680000000000000000e+03,1.017646621803015023e+03,3.196053342183418966e+00
5.700000000000000000e+03,1.018676398460153564e+03,3.216136462643691463e+00
5.720000000000000000e+03,1.019996903824827996e+03,3.223929778070670604e+00
5.740000000000000000e+03,1.018259693550610791e+03,3.221450845702908961e+00
5.760000000000000000e+03,1.024504952356753392e+03,3.236164780822408993e+00
5.780000000000000000e+03,1.024468931342751375e+03,3.261152057943069060e+00
5.800000000000000000e+03,1.022828345038680368e+03,3.258138624341425427e+00
5.820000000000000000e+03,1.023548170229650054e+03,3.263631814731218217e+00
5.840000000000000000e+03,1.021809512880564967e+03,3.254828414128914993e+00
5.860000000000000000e+03,1.019444367155379837e+03,3.265960232057874002e+00
5.880000000000000000e+03,1.025393823806850833e+03,3.286798684932600079e+00
5.900000000000000000e+03,1.017012546626487733e+03,3.295323734484722600e+00
5.920000000000000000e+03,1.019453044013347721e+03,3.305394421627616097e+00
5.940000000000000000e+03,1.020152804872045635e+03,3.306905611812489987e+00
5.960000000000000000e+03,1.013169767718685307e+03,3.328699792154277581e+00
5.980000000000000000e+03,1.015179454636963328e+03,3.342856513701816912e+00
6.000000000000000000e+03,1.015209617948364667e+03,3.348523609718153438e+00
6.020000000000000000e+03,1.015566369375256954e+03,3.348845327700130881e+00
6.040000000000000000e+03,1.012844301201726466e+03,3.346470214131420207e+00
6.060000000000000000e+03,1.015721972353506885e+03,3.347895339390291713e+00
6.080000000000000000e+03,1.020061301647852133e+03,3.373896879806941307e+00
6.100000000000000000e+03,1.019868960145597612e+03,3.377129124800103188e+00
6.120000000000000000e+03,1.016639339152555181e+03,3.394751894336386133e+00
6.140000000000000000e+03,1.018031920613171110e+03,3.382267328462744249e+00
6.160000000000000000e+03,1.022053628971291573e+03,3.411299720158892601e+00
6.180000000000000000e+03,1.018855708807163978e+03,3.432560595211566312e+00
6.200000000000000000e+03,1.018842572575880467e+03,3.444610061635422049e+00
6.220000000000000000e+03,1.016321375719833895e+03,3.426246283343689747e+00
6.240000000000000000e+03,1.013273547622201136e+03,3.444332196535257573e+00
6.260000000000000000e+03,1.017036616899434648e+03,3.447120228264586306e+00
6.280000000000000000e+03,1.011329504570314384e+03,3.449047920088707642e+00
6.300000000000000000e+03,1.016560212093592668e+03,3.475580573027788223e+00
6.320000000000000000e+03,1.020057180884343438e+03,3.490903094515345639e+00
6.340000000000000000e+03,1.019618312436448491e+03,3.509367741705657906e+00
6.360000000000000000e+03,1.021534683684266270e+03,3.493317887349987494e+00
6.380000000000000000e+03,1.019431162349337455e+03,3.507052008714911295e+00
6.400000000000000000e+03,1.016060920488333863e+03,3.524073623942248101e+00
6.420000000000000000e+03,1.019737819509262067e+03,3.525517238104370232e+00
6.440000000000000000e+03,1.017469241433284083e+03,3.540390693759622565e+00
6.460000000000000000e+03,1.019352987435571436e+03,3.557936364285337216e+00
6.480000000000000000e+03,1.019613628180551132e+03,3.565614709669115090e+00
6.500000000000000000e+03,1.019348617964860637e+03,3.570174283460513021e+00
6.520000000000000000e+03,1.022552342766264019e+03,3.600317603661680188e+00
6.540000000000000000e+03,1.019343430716775060e+03,3.584860110615948336e+00
6.560000000000000000e+03,1.021015144526788276e+03,3.592078891093355875e+00
6.580000000000000000e+03,1.021197238976544554e+03,3.622838407384187942e+00
6.600000000000000000e+03,1.022613997274872986e+03,3.621459399226869547e+00
6.620000000000000000e+03,1.022952571283614134e+03,3.624483924462828188e+00
6.640000000000000000e+03,1.014223845065757473e+03,3.628612563100429345e+00
6.660000000000000000e+03,1.013204116550956087e+03,3.649725470636298486e+00
6.680000000000000000e+03,1.019110247674678817e+03,3.663580068928435018e+00
6.700000000000000000e+03,1.021416618731122526e+03,3.681972566582144779e+00
6.720000000000000000e+03,1.019965245692442750e+03,3.689221448562354233e+00
6.740000000000000000e+03,1.012154403386773083e+03,3.690271136386756190e+00
6.760000000000000000e+03,1.014355275479151715e+03,3.709682344148126365e+00
6.780000000000000000e+03,1.017339849867716794e+03,3.726755819345378917e+00
6.800000000000000000e+03,1.020800943441219488e+03,3.719444584087764127e+00
6.820000000000000000e+03,1.015526226177700551e+03,3.736828333344361042e+00
6.840000000000000000e+03,1.014621145525967904e+03,3.763478241710309202e+00
6.860000000000000000e+03,1.014699048860842481e+03,3.753783616286838321e+00
6.880000000000000000e+03,1.015423304906917224e+03,3.777643938102281052e+00
6.900000000000000000e+03,1.012554732995298991e+03,3.772779866910172863e+00
6.920000000000000000e+03,1.017288725723789184e+03,3.800641658829902791e+00
6.940000000000000000e+03,1.014894101786610463e+03,3.828089456566832638e+00
6.960000000000000000e+03,1.017370368269741562e+03,3.853099286741383800e+00
6.980000000000000000e+03,1.016845571163667728e+03,3.830017660864751150e+00
7.000000000000000000e+03,1.014687299854875619e+03,3.839686415636614836e+00
7.020000000000000000e+03,1.015881238347411113e+03,3.862007920797487337e+00
7.040000000000000000e+03,1.012361796186228503e+03,3.876626099048447127e+00
7.060000000000000000e+03,1.007744660798634982e+03,3.881603908512381462e+00
7.080000000000000000e+03,1.014097211192330064e+03,3.898101480036879174e+00
7.100000000000000000e+03,1.018209107879485032e+03,3.926538694077759573e+00
7.120000000000000000e+03,1.022260907943656093e+03,3.936058645214495222e+00
7.140000000000000000e+03,1.022464485278558755e+03,3.940868690501926785e+00
7.160000000000000000e+03,1.022722602191101601e+03,3.937917650129072022e+00
7.180000000000000000e+03,1.019015442485399376e+03,3.976958828819956882e+00
7.200000000000000000e+03,1.019390625496620487e+03,3.968366310732941216e+00
7.220000000000000000e+03,1.016128148809333538e+03,3.988307106471661534e+00
7.240000000000000000e+03,1.017516760103437605e+03,3.994237155780556936e+00
7.260000000000000000e+03,1.022149363226291143e+03,4.014279999127420950e+00
7.280000000000000000e+03,1.021156666245807514e+03,4.036737549122929813e+00
7.300000000000000000e+03,1.015640444291145968e+03,4.036978537502038833e+00
7.320000000000000000e+03,1.016010339753409198e+03,4.083661977881598126e+00
7.340000000000000000e+03,1.021220873050261048e+03,4.100354260852014932e+00
7.360000000000000000e+03,1.011657175620021121e+03,4.080943479335094715e+00
7.380000000000000000e+03,1.012868654603492814e+03,4.110483968133937793e+00
7.400000000000000000e+03,1.021404805999228643e+03,4.140046837888087694e+00
7.420000000000000000e+03,1.018386287028345123e+03,4.147922156260888116e+00
7.440000000000000000e+03,1.017557742225379002e+03,4.152910662138027398e+00
7.460000000000000000e+03,1.015337119702589462e+03,4.183807476184758123e+00
7.480000000000000000e+03,1.020101483612585866e+03,4.206474217393192383e+00
7.500000000000000000e+03,1.014841298373371615e+03,4.219655020365259190e+00
7.520000000000000000e+03,1.012307469007146778e+03,4.220846954927550243e+00
7.540000000000000000e+03,1.013943178614611725e+03,4.215515178293141041e+00
7.560000000000000000e+03,1.012305151631477884e+03,4.251146566090109324e+00
7.580000000000000000e+03,1.020670747032100280e+03,4.277841267869578523e+00
7.600000000000000000e+03,1.020119135769930153e+03,4.306402157850405032e+00
7.620000000000000000e+03,1.017794383275579435e+03,4.336819180100881965e+00
7.640000000000000000e+03,1.009376393859871541e+03,4.288015006055906575e+00
7.660000000000000000e+03,1.008152356024480355e+03,4.332256797319283592e+00
7.680000000000000000e+03,1.011576117245466435e+03,4.348653856926176786e+00
7.700000000000000000e+03,1.013439608580849495e+03,4.357093960703734226e+00
7.720000000000000000e+03,1.012951943684138769e+03,4.391355724269224048e+00
7.740000000000000000e+03,1.019453986024583855e+03,4.448086914701486982e+00
7.760000000000000000e+03,1.015044073911626356e+03,4.443826352454578910e+00
7.780000000000000000e+03,1.015940603294566699e+03,4.462169585080594914e+00
7.800000000000000000e+03,1.020096586030401340e+03,4.483671615747012673e+00
7.820000000000000000e+03,1.022636999462820540e+03,4.516844067856494505e+00
7.840000000000000000e+03,1.017441608187454676e+03,4.528413558834027519e+00
7.860000000000000000e+03,1.020439766679679565e+03,4.549105368551029649e+00
7.880000000000000000e+03,1.023323944558798075e+03,4.590363764098968957e+00
7.900000000000000000e+03,1.014570701177794717e+03,4.600499434545547217e+00
7.920000000000000000e+03,1.018563066446573316e+03,4.631109750755713073e+00
7.940000000000000000e+03,1.018516209200780395e+03,4.659981691993144715e+00
7.960000000000000000e+03,1.021054169806921777e+03,4.663045856315171100e+00
7.980000000000000000e+03,1.021234896906541280e+03,4.719225324248219167e+00
8.000000000000000000e+03,1.019315559836463081e+03,4.720350190509155830e+00
8.020000000000000000e+03,1.013888611001049867e+03,4.747229321609431452e+00
8.040000000000000000e+03,1.014502074056958008e+03,4.792034989811377876e+00
8.060000000000000000e+03,1.014254544511098629e+03,4.807350602480312318e+00
8.080000000000000000e+03,1.009000189881890606e+03,4.811654390311320917e+00
8.100000000000000000e+03,1.005981923484274716e+03,4.854245202754287725e+00
8.120000000000000000e+03,1.014703929767022828e+03,4.871520163614171395e+00
8.140000000000000000e+03,1.012090962858715216e+03,4.891340782000500376e+00
8.160000000000000000e+03,1.012316379081256514e+03,4.907919039959990570e+00
8.180000000000000000e+03,1.023864610052651983e+03,4.965037437684619803e+00
8.200000000000000000e+03,1.015680277566991663e+03,4.955156680875553832e+00
8.220000000000000000e+03,1.021669791497250003e+03,4.999477534891433983e+00
8.240000000000000000e+03,1.018549127679986441e+03,5.036229295717657983e+00
8.260000000000000000e+03,1.025064074375902692e+03,5.081671846752937149e+00
8.280000000000000000e+03,1.014198526891770825e+03,5.079389096655466673e+00
8.300000000000000000e+03,1.017409808649914908e+03,5.105631892403204475e+00
8.320000000000000000e+03,1.024532692847575163e+03,5.139897019378681264e+00
8.340000000000000000e+03,1.021521018385477987e+03,5.163326856791087494e+00
8.360000000000000000e+03,1.017625573496819584e+03,5.198549139436816624e+00
8.380000000000000000e+03,1.018661619148887780e+03,5.268328231533160988e+00
8.400000000000000000e+03,1.013317089444853650e+03,5.273851059178434220e+00
8.420000000000000000e+03,1.013370003135720822e+03,5.288300608630210675e+00
8.440000000000000000e+03,1.012470694939419559e+03,5.291382554182036735e+00
8.460000000000000000e+03,1.014991435465389941e+03,5.411965303732444887e+00
8.480000000000000000e+03,1.009666086317266831e+03,5.422296537026576324e+00
8.500000000000000000e+03,1.021046213057977980e+03,5.491592896910632682e+00
8.520000000000000000e+03,1.010680671855119158e+03,5.532279873129939851e+00
8.540000000000000000e+03,1.012847999617643723e+03,5.545722761316255855e+00
8.560000000000000000e+03,1.008537236579774344e+03,5.565105773139132239e+00
8.580000000000000000e+03,1.012760756149460462e+03,5.622862935894259451e+00
8.600000000000000000e+03,1.018770144098502783e+03,5.666781449934654269e+00
8.620000000000000000e+03,1.010688460531743772e+03,5.690301921721641065e+00
8.640000000000000000e+03,1.013260916705871409e+03,5.773943975278211127e+00
8.660000000000000000e+03,1.008353791533786421e+03,5.756288599817921181e+00
8.680000000000000000e+03,1.002732606494914307e+03,5.851628706449358397e+00
8.700000000000000000e+03,9.982122907759666077e+02,5.862003415827466313e+00
8.720000000000000000e+03,1.000320516681951403e+03,5.915646191128571374e+00
8.740000000000000000e+03,1.006937910366340020e+03,5.942675905320369267e+00
8.760000000000000000e+03,1.000454549888960173e+03,6.017357041949575880e+00
8.780000000000000000e+03,1.000252576665297283e+03,6.045204908641448327e+00
8.800000000000000000e+03,9.934070463113953338e+02,6.077145253167331340e+00
8.820000000000000000e+03,1.003891058362731997e+03,6.178479431121050247e+00
8.840000000000000000e+03,1.013910191717523389e+03,6.204180168661075356e+00
8.860000000000000000e+03,1.006534725650950122e+03,6.252492808464321428e+00
8.880000000000000000e+03,1.001691439840641692e+03,6.306996692402336180e+00
8.900000000000000000e+03,1.003546455880877261e+03,6.410540954056639151e+00
8.920000000000000000e+03,1.004520848347276228e+03,6.447214250494504917e+00
8.940000000000000000e+03,1.007621490551378542e+03,6.528166557532406600e+00
8.960000000000000000e+03,1.021001376421632813e+03,6.603988637057679689e+00
8.980000000000000000e+03,1.008636168907048386e+03,6.599705197531723577e+00
9.000000000000000000e+03,1.011813067932841022e+03,6.665732509567896535e+00
9.020000000000000000e+03,1.018020558266813282e+03,6.785751064657610243e+00
9.040000000000000000e+03,1.027016157884564791e+03,6.851434631631959427e+00
9.060000000000000000e+03,1.018787794290575675e+03,6.929925743700004581e+00
9.080000000000000000e+03,1.013749028732133411e+03,6.997020200587014571e+00
9.100000000000000000e+03,1.011867282538597010e+03,7.072829850629528181e+00
9.120000000000000000e+03,1.015360113137163808e+03,7.094634830548018023e+00
9.140000000000000000e+03,1.020620614101996921e+03,7.303326763540223254e+00
9.160000000000000000e+03,1.004214167738753872e+03,7.264154725062667239e+00
9.180000000000000000e+03,1.007959018156601360e+03,7.367617095641330494e+00
9.200000000000000000e+03,1.014808771573577701e+03,7.539639128657459111e+00
9.220000000000000000e+03,1.005527007449016196e+03,7.587801346710459249e+00
9.240000000000000000e+03,1.003030481840665857e+03,7.576797354780521410e+00
9.260000000000000000e+03,1.021864923963553906e+03,7.782481495368803515e+00
9.280000000000000000e+03,9.960343592039362193e+02,7.858270043302018948e+00
9.300000000000000000e+03,9.999756399609606206e+02,7.932203258994168671e+00
9.320000000000000000e+03,1.010262523382841550e+03,8.161544204683377046e+00
9.340000000000000000e+03,1.022201094562852745e+03,8.307478500353019157e+00
9.360000000000000000e+03,1.012864407966607018e+03,8.369615774537681574e+00
9.380000000000000000e+03,1.017894237878544573e+03,8.520675437938079355e+00
9.400000000000000000e+03,1.005268407248376320e+03,8.588490552343262863e+00
9.420000000000000000e+03,1.009874554646796582e+03,8.732646295728319075e+00
9.440000000000000000e+03,1.010233375790573973e+03,8.915967936836016960e+00
9.460000000000000000e+03,1.005768702567144260e+03,9.052136324396252931e+00
9.480000000000000000e+03,9.928148880335081685e+02,9.176418126140488241e+00
9.500000000000000000e+03,1.004561577524863651e+03,9.394275049789756693e+00
9.520000000000000000e+03,1.010933149495627049e+03,9.600635461580118601e+00
9.540000000000000000e+03,1.005234311233210065e+03,9.843166704424683999e+00
9.560000000000000000e+03,1.017226832068011959e+03,1.008430149734028092e+01
9.580000000000000000e+03,1.022559177081100415e+03,1.032802849202309226e+01
9.600000000000000000e+03,1.047710854516656354e+03,1.075681617309368399e+01
9.620000000000000000e+03,1.032364268278940017e+03,1.064613721311530803e+01
9.640000000000000000e+03,1.038562820706757520e+03,1.119064698434649152e+01
9.660000000000000000e+03,1.020567133541609337e+03,1.149694004002183867e+01
9.680000000000000000e+03,1.030326727560651079e+03,1.178541628482021331e+01
9.700000000000000000e+03,1.026588807968151286e+03,1.229010564049365684e+01
9.720000000000000000e+03,1.015343079523190909e+03,1.254964408296119593e+01
9.740000000000000000e+03,1.045808232045573504e+03,1.314358016470923474e+01
9.760000000000000000e+03,1.046759273328993459e+03,1.372275400942814549e+01
9.780000000000000000e+03,1.035466046548096756e+03,1.406695416542219412e+01
9.800000000000000000e+03,1.048052071390759238e+03,1.522031706054103140e+01
9.820000000000000000e+03,1.074634634417923280e+03,1.614318734826429136e+01
9.840000000000000000e+03,1.051240191237672207e+03,1.714223668334146566e+01
9.860000000000000000e+03,1.058198478768097402e+03,1.814562210347974869e+01
9.880000000000000000e+03,1.035451582380778746e+03,1.899886960022801574e+01
9.900000000000000000e+03,1.069391386947196452e+03,2.174144731061628733e+01
9.920000000000000000e+03,1.077226795377085409e+03,2.448548375952303147e+01
9.940000000000000000e+03,1.051140129000412799e+03,2.787572660833532368e+01
9.960000000000000000e+03,9.730941792273481497e+02,3.412281715666540549e+01
9.980000000000000000e+03,1.058657203728271043e+03,5.019607281585245318e+01
