dt_ps,VACF
0.000000000000000000e+00,1.000000000000000000e+00
2.000000000000000000e+01,2.025574328992567341e-02
4.000000000000000000e+01,-4.880735682761686012e-01
6.000000000000000000e+01,-1.447329140564062970e-02
8.000000000000000000e+01,-3.706599429003707216e-03
1.000000000000000000e+02,4.214740469746339722e-03
1.200000000000000000e+02,-6.887028351561534124e-03
1.400000000000000000e+02,-1.161700792751049587e-02
1.600000000000000000e+02,2.258314342121396732e-03
1.800000000000000000e+02,6.828747642917583349e-03
2.000000000000000000e+02,-2.945551030436559768e-03
2.200000000000000000e+02,-2.872924029846000028e-03
2.400000000000000000e+02,1.737397725188480780e-03
2.600000000000000000e+02,-9.707498592298780286e-04
2.800000000000000000e+02,6.462392822999600507e-04
3.000000000000000000e+02,1.333496465815832508e-03
3.200000000000000000e+02,-2.614987608828137685e-03
3.400000000000000000e+02,-4.750423948432963388e-03
3.600000000000000000e+02,-2.163445992582215590e-03
3.800000000000000000e+02,4.446934442035052268e-03
4.000000000000000000e+02,4.076956952510607350e-03
4.200000000000000000e+02,-1.043543803005388820e-03
4.400000000000000000e+02,-1.374990199993917457e-03
4.600000000000000000e+02,-3.008900232137818632e-03
4.800000000000000000e+02,7.824507390235549897e-04
5.000000000000000000e+02,3.968531383642781574e-03
5.200000000000000000e+02,-2.577270753065139756e-03
5.400000000000000000e+02,-4.172511660117604083e-03
5.600000000000000000e+02,3.757887818637399742e-03
5.800000000000000000e+02,6.181085846188276792e-03
6.000000000000000000e+02,-3.018569044130094570e-03
6.200000000000000000e+02,-7.105387397543029213e-03
6.400000000000000000e+02,-1.253406026152866209e-03
6.600000000000000000e+02,1.322881121538425951e-03
6.800000000000000000e+02,1.441256014001729381e-03
7.000000000000000000e+02,3.796439052259490549e-03
7.200000000000000000e+02,-3.845578261134823071e-04
7.400000000000000000e+02,-3.505616642312003959e-03
7.600000000000000000e+02,1.642801697263030457e-03
7.800000000000000000e+02,3.037767639421212404e-03
8.000000000000000000e+02,-1.049978641158003556e-04
8.200000000000000000e+02,-3.495661607998819427e-03
8.400000000000000000e+02,-2.787387152355979072e-03
8.600000000000000000e+02,1.089329626371426073e-03
8.800000000000000000e+02,3.258351530120491817e-03
9.000000000000000000e+02,-4.985462611295959131e-04
9.200000000000000000e+02,-3.244408877261609116e-03
9.400000000000000000e+02,1.152345954801468073e-03
9.600000000000000000e+02,1.278230005294960642e-03
9.800000000000000000e+02,1.727977269801554911e-03
1.000000000000000000e+03,8.134513304294662068e-04
1.020000000000000000e+03,-6.171155748184568336e-03
1.040000000000000000e+03,-5.702268100301029555e-04
1.060000000000000000e+03,6.793846720676219308e-03
1.080000000000000000e+03,2.635809978273227967e-04
1.100000000000000000e+03,-2.686257306815498409e-03
1.120000000000000000e+03,-2.064884742526062675e-03
1.140000000000000000e+03,-1.128293801856264839e-04
1.160000000000000000e+03,3.817386469419974115e-03
1.180000000000000000e+03,5.452176274843720060e-05
1.200000000000000000e+03,-6.802739708620653396e-04
1.220000000000000000e+03,-2.554912108202214119e-04
1.240000000000000000e+03,-6.535881834399203489e-04
1.260000000000000000e+03,3.586101400857792665e-03
1.280000000000000000e+03,-6.018770491213709358e-04
1.300000000000000000e+03,-3.644331928485236832e-03
1.320000000000000000e+03,4.035829964117373394e-04
1.340000000000000000e+03,4.205081801886187388e-04
1.360000000000000000e+03,-1.020450472317843043e-03
1.380000000000000000e+03,-1.133243211932292603e-03
1.400000000000000000e+03,9.306476177678156851e-04
1.420000000000000000e+03,2.997245064022400606e-03
1.440000000000000000e+03,1.313444253216119496e-04
1.460000000000000000e+03,-1.705467345719254664e-03
1.480000000000000000e+03,-2.091779345834109387e-03
1.500000000000000000e+03,-2.126126975740720310e-03
1.520000000000000000e+03,2.152802898993461805e-03
1.540000000000000000e+03,3.623417504943511353e-03
1.560000000000000000e+03,1.644853367947826444e-03
1.580000000000000000e+03,-5.960419490786229775e-05
1.600000000000000000e+03,-2.452756651926086412e-03
1.620000000000000000e+03,-2.946600592490675619e-03
1.640000000000000000e+03,-2.274887994082445877e-03
1.660000000000000000e+03,1.292117439214924754e-04
1.680000000000000000e+03,5.289319906568954247e-03
1.700000000000000000e+03,3.314293041195298314e-03
1.720000000000000000e+03,-3.281223428958870807e-03
1.740000000000000000e+03,-2.632057612117807543e-03
1.760000000000000000e+03,-2.746760749767448756e-04
1.780000000000000000e+03,1.184386233039293537e-03
1.800000000000000000e+03,2.892910712706220269e-03
1.820000000000000000e+03,-4.496247948722401945e-03
1.840000000000000000e+03,-8.991094120856521011e-04
1.860000000000000000e+03,6.462658580467248517e-03
1.880000000000000000e+03,-2.273007601026831234e-03
1.900000000000000000e+03,-4.831380189232910294e-03
1.920000000000000000e+03,1.227119207280183075e-03
1.940000000000000000e+03,5.019809199254680540e-03
1.960000000000000000e+03,-5.341300602267044393e-04
1.980000000000000000e+03,-1.531153409362669138e-03
2.000000000000000000e+03,3.485198031953681136e-03
2.020000000000000000e+03,-8.097361427836357119e-09
2.040000000000000000e+03,-3.675216798442518511e-03
2.060000000000000000e+03,-1.033360216708248880e-03
2.080000000000000000e+03,1.111825249710472584e-04
2.100000000000000000e+03,-3.636397557247835963e-03
2.120000000000000000e+03,-1.674823919894016192e-03
2.140000000000000000e+03,4.974961317346918675e-03
2.160000000000000000e+03,3.717319575453087270e-03
2.180000000000000000e+03,-2.784390821702988940e-03
2.200000000000000000e+03,-2.608572375887316906e-03
2.220000000000000000e+03,5.465880251308168070e-03
2.240000000000000000e+03,4.100739795691159609e-03
2.260000000000000000e+03,-5.082441806927380859e-03
2.280000000000000000e+03,-2.875856942737819652e-03
2.300000000000000000e+03,-1.043135483161889993e-03
2.320000000000000000e+03,-1.344695088231573007e-03
2.340000000000000000e+03,2.135640008284594646e-03
2.360000000000000000e+03,4.685214800637818242e-03
2.380000000000000000e+03,1.274808312506797020e-03
2.400000000000000000e+03,-6.953585664929083990e-03
2.420000000000000000e+03,-1.243518771323047847e-03
2.440000000000000000e+03,7.037436891481723723e-03
2.460000000000000000e+03,-1.222986360694735923e-03
2.480000000000000000e+03,-6.056273904126057914e-03
2.500000000000000000e+03,2.449779678980177223e-03
2.520000000000000000e+03,3.621790921876173221e-03
2.540000000000000000e+03,-1.680359049114613828e-03
2.560000000000000000e+03,-2.381845130228607034e-03
2.580000000000000000e+03,-1.861621635150768504e-03
2.600000000000000000e+03,1.047514534667515380e-03
2.620000000000000000e+03,3.469775296499420965e-03
2.640000000000000000e+03,-5.444938935577154021e-04
2.660000000000000000e+03,-1.646059819180957723e-03
2.680000000000000000e+03,3.194715497715673678e-03
2.700000000000000000e+03,-2.166548430342796466e-03
2.720000000000000000e+03,-3.932592407409048717e-03
2.740000000000000000e+03,3.124255943186032575e-03
2.760000000000000000e+03,-1.962430278247111746e-04
2.780000000000000000e+03,-5.239294324478991228e-04
2.800000000000000000e+03,5.057890835733459215e-04
2.820000000000000000e+03,-2.305770010638486574e-03
2.840000000000000000e+03,3.160827819513328026e-03
2.860000000000000000e+03,2.369706275606980449e-03
2.880000000000000000e+03,-7.051909575536898390e-04
2.900000000000000000e+03,2.680421558475898879e-03
2.920000000000000000e+03,-8.245882442188303936e-04
2.940000000000000000e+03,-1.748772103604933443e-03
2.960000000000000000e+03,-6.349008330563158612e-04
2.980000000000000000e+03,-3.230937373730346281e-03
3.000000000000000000e+03,-4.244268187180140028e-04
3.020000000000000000e+03,3.756086980469286983e-03
3.040000000000000000e+03,-1.314623431895830304e-03
3.060000000000000000e+03,-4.311088917594980280e-03
3.080000000000000000e+03,4.285654865045129998e-03
3.100000000000000000e+03,1.467345981240588239e-03
3.120000000000000000e+03,-2.370567203056184354e-03
3.140000000000000000e+03,2.377376262268468283e-03
3.160000000000000000e+03,-2.127806469319042251e-05
3.180000000000000000e+03,-2.510160570636213190e-03
3.200000000000000000e+03,-3.464230565861562902e-03
3.220000000000000000e+03,1.395017658417484511e-03
3.240000000000000000e+03,4.939570744056673811e-03
3.260000000000000000e+03,1.204519736128552678e-03
3.280000000000000000e+03,-3.106883344938946283e-03
3.300000000000000000e+03,-4.427104321485433175e-04
3.320000000000000000e+03,5.250902794915533571e-03
3.340000000000000000e+03,-1.198075316270947634e-03
3.360000000000000000e+03,-5.547910444691871515e-03
3.380000000000000000e+03,2.604093853859685464e-04
3.400000000000000000e+03,8.732483835768729483e-03
3.420000000000000000e+03,2.714950470436549353e-03
3.440000000000000000e+03,-1.047454494879744395e-02
3.460000000000000000e+03,-2.861221956128996453e-03
3.480000000000000000e+03,4.072768379533697920e-03
3.500000000000000000e+03,4.471280380570658323e-04
3.520000000000000000e+03,1.099590933781901961e-03
3.540000000000000000e+03,1.498508949580982001e-04
3.560000000000000000e+03,-1.461202238219816256e-03
3.580000000000000000e+03,-7.896657884981689345e-04
3.600000000000000000e+03,-1.018294115957828075e-03
3.620000000000000000e+03,-9.296221931595164420e-04
3.640000000000000000e+03,3.627332699955667142e-04
3.660000000000000000e+03,1.993530974373482157e-04
3.680000000000000000e+03,1.421931887981219131e-03
3.700000000000000000e+03,3.096409779362345981e-03
3.720000000000000000e+03,-5.015689613290346392e-05
3.740000000000000000e+03,-3.398551159592120858e-03
3.760000000000000000e+03,-3.929934582508979798e-03
3.780000000000000000e+03,9.349952129871699899e-04
3.800000000000000000e+03,5.142539602666806008e-03
3.820000000000000000e+03,2.272411455095905627e-03
3.840000000000000000e+03,-1.507755326251926137e-04
3.860000000000000000e+03,-3.688650129927432064e-05
3.880000000000000000e+03,-2.193422401952058436e-03
3.900000000000000000e+03,-3.216059249338245208e-03
3.920000000000000000e+03,-5.383572464449694079e-04
3.940000000000000000e+03,-6.118079457025423374e-04
3.960000000000000000e+03,2.079383191994888923e-03
3.980000000000000000e+03,2.779146221713989316e-03
4.000000000000000000e+03,-1.587771143383792010e-03
4.020000000000000000e+03,1.598262249108754274e-03
4.040000000000000000e+03,2.778714386094870321e-03
4.060000000000000000e+03,-4.521089670604885695e-03
4.080000000000000000e+03,-4.444324060742591877e-03
4.100000000000000000e+03,4.962847391793104735e-04
4.120000000000000000e+03,-3.578932787957113675e-04
4.140000000000000000e+03,1.246225022427177413e-03
4.160000000000000000e+03,6.017334204691178988e-03
4.180000000000000000e+03,3.126949762754845791e-03
4.200000000000000000e+03,-7.587580926792000802e-03
4.220000000000000000e+03,-5.850652090981028723e-03
4.240000000000000000e+03,5.855532881693472670e-03
4.260000000000000000e+03,1.056575241383384987e-03
4.280000000000000000e+03,-2.519345089749096267e-03
4.300000000000000000e+03,5.023674433538499046e-03
4.320000000000000000e+03,2.082827233819116615e-03
4.340000000000000000e+03,-4.546037086564083327e-03
4.360000000000000000e+03,-1.359752524007016910e-03
4.380000000000000000e+03,5.818361003394792452e-03
4.400000000000000000e+03,4.969603186388422446e-03
4.420000000000000000e+03,-5.754454633011396765e-03
4.440000000000000000e+03,-7.364200291041861184e-03
4.460000000000000000e+03,1.860310553208965943e-04
4.480000000000000000e+03,3.224997434472326669e-04
4.500000000000000000e+03,4.118078234707193627e-03
4.520000000000000000e+03,3.389472955153392288e-03
4.540000000000000000e+03,-4.791385056868465234e-03
4.560000000000000000e+03,-3.179292259903395475e-03
4.580000000000000000e+03,4.062134469071240414e-03
4.600000000000000000e+03,3.624663272010312902e-03
4.620000000000000000e+03,-1.577557791021680931e-03
4.640000000000000000e+03,-6.756463982848022898e-04
4.660000000000000000e+03,4.026320429608698233e-04
4.680000000000000000e+03,-1.088465063668926300e-03
4.700000000000000000e+03,8.572677173064840572e-04
4.720000000000000000e+03,-3.357501647466765247e-03
4.740000000000000000e+03,-5.032627575850474530e-03
4.760000000000000000e+03,4.286956109903264193e-03
4.780000000000000000e+03,6.441934106765473921e-03
4.800000000000000000e+03,2.781208708925613816e-03
4.820000000000000000e+03,-2.179537497739508518e-03
4.840000000000000000e+03,-4.559189743540698579e-03
4.860000000000000000e+03,-3.413651385486359165e-03
4.880000000000000000e+03,2.977068223657288576e-04
4.900000000000000000e+03,2.845172552619451480e-03
4.920000000000000000e+03,7.435362955673008225e-04
4.940000000000000000e+03,-6.269072975969513205e-04
4.960000000000000000e+03,1.792912671864463608e-03
4.980000000000000000e+03,1.644116735336455509e-03
5.000000000000000000e+03,-4.237393925675912547e-03
5.020000000000000000e+03,-1.494482207220626177e-03
5.040000000000000000e+03,5.952622993184351029e-03
5.060000000000000000e+03,-1.778874915538223959e-03
5.080000000000000000e+03,-5.913002081363824200e-03
5.100000000000000000e+03,3.521575848769750543e-03
5.120000000000000000e+03,-2.193622360844969409e-04
5.140000000000000000e+03,-1.682505349739999052e-03
5.160000000000000000e+03,4.653354263233901861e-03
5.180000000000000000e+03,-2.024148767637005963e-03
5.200000000000000000e+03,-1.522137196270251800e-03
5.220000000000000000e+03,1.750649138333805520e-03
5.240000000000000000e+03,-2.244661055507389275e-03
5.260000000000000000e+03,-2.289402656227539762e-04
5.280000000000000000e+03,2.372439596233156221e-03
5.300000000000000000e+03,2.409892251550827761e-03
5.320000000000000000e+03,-3.539078513480578992e-04
5.340000000000000000e+03,-2.786889330318334068e-04
5.360000000000000000e+03,-1.307291339993574882e-03
5.380000000000000000e+03,-2.379126311932951328e-03
5.400000000000000000e+03,-7.510779604183781327e-04
5.420000000000000000e+03,-1.049518437589555238e-03
5.440000000000000000e+03,1.938732400251204878e-03
5.460000000000000000e+03,4.990207143519832279e-03
5.480000000000000000e+03,1.194477291621865106e-03
5.500000000000000000e+03,-1.931542508447193270e-03
5.520000000000000000e+03,-2.109259687706446090e-03
5.540000000000000000e+03,-3.109115374289163868e-03
5.560000000000000000e+03,3.241183015504949666e-03
5.580000000000000000e+03,1.997166955572234059e-03
5.600000000000000000e+03,-3.513724134898426384e-03
5.620000000000000000e+03,2.545081504530863196e-04
5.640000000000000000e+03,-1.506499369807950224e-03
5.660000000000000000e+03,-2.628875593688946664e-03
5.680000000000000000e+03,3.691866567065949130e-03
5.700000000000000000e+03,2.538765900667922740e-03
5.720000000000000000e+03,1.182137554514238334e-03
5.740000000000000000e+03,3.106871764435317762e-03
5.760000000000000000e+03,-3.355594003942378913e-03
5.780000000000000000e+03,-3.889627107549826351e-03
5.800000000000000000e+03,4.943091773775321095e-04
5.820000000000000000e+03,-1.437366076203360279e-03
5.840000000000000000e+03,2.298895605417411100e-03
5.860000000000000000e+03,3.395833700494959467e-04
5.880000000000000000e+03,-5.105194247334696525e-03
5.900000000000000000e+03,3.166512240530851112e-03
5.920000000000000000e+03,-3.325027876635696040e-04
5.940000000000000000e+03,-4.125518006319125672e-03
5.960000000000000000e+03,4.530408563462802116e-03
5.980000000000000000e+03,2.501608198497251405e-03
6.000000000000000000e+03,-2.051196853513656375e-03
6.020000000000000000e+03,8.386656268236313244e-05
6.040000000000000000e+03,4.458321742645513994e-03
6.060000000000000000e+03,2.326752961832194693e-03
6.080000000000000000e+03,-5.332653103490360078e-03
6.100000000000000000e+03,-3.388513165568398950e-03
6.120000000000000000e+03,4.116380851067504010e-03
6.140000000000000000e+03,1.502553828774551596e-03
6.160000000000000000e+03,-4.276942669721783830e-03
6.180000000000000000e+03,-1.754525184381633927e-03
6.200000000000000000e+03,-1.146928014063691801e-03
6.220000000000000000e+03,1.209867802865937899e-03
6.240000000000000000e+03,2.474625289812308528e-03
6.260000000000000000e+03,-1.537294991257016441e-04
6.280000000000000000e+03,5.876029958773246187e-03
6.300000000000000000e+03,2.111552091673628371e-03
6.320000000000000000e+03,-4.277281658659171440e-03
6.340000000000000000e+03,-2.090428014079654187e-03
6.360000000000000000e+03,-3.829245072849032146e-03
6.380000000000000000e+03,1.605405191787856608e-04
6.400000000000000000e+03,3.758929071604075797e-03
6.420000000000000000e+03,-3.272398045110871457e-04
6.440000000000000000e+03,2.949969404762421373e-04
6.460000000000000000e+03,7.606865107063102505e-04
6.480000000000000000e+03,7.018920678734060815e-04
6.500000000000000000e+03,-2.498649972346288098e-05
6.520000000000000000e+03,-2.200911118205241875e-03
6.540000000000000000e+03,6.712008961098322232e-04
6.560000000000000000e+03,1.466130823670077623e-03
6.580000000000000000e+03,5.833940853366973356e-04
6.600000000000000000e+03,-5.055004265669467423e-03
6.620000000000000000e+03,-6.118931382306067208e-03
6.640000000000000000e+03,6.800921433323993577e-03
6.660000000000000000e+03,8.799635914958850100e-03
6.680000000000000000e+03,-1.803940455446415795e-03
6.700000000000000000e+03,-8.983976864169747334e-03
6.720000000000000000e+03,-4.009255944724000181e-03
6.740000000000000000e+03,7.828981859786154213e-03
6.760000000000000000e+03,6.301312320006921021e-03
6.780000000000000000e+03,-3.686761899377494125e-03
6.800000000000000000e+03,-5.933102162429572390e-03
6.820000000000000000e+03,3.554707905222520255e-04
6.840000000000000000e+03,3.103789355862832285e-03
6.860000000000000000e+03,-7.880151973394211541e-04
6.880000000000000000e+03,-2.724789314236692470e-04
6.900000000000000000e+03,1.630903082550513470e-03
6.920000000000000000e+03,-7.113879977311293344e-04
6.940000000000000000e+03,-4.592871549302392740e-04
6.960000000000000000e+03,-1.315144962015003761e-03
6.980000000000000000e+03,-1.037252578874036171e-03
7.000000000000000000e+03,3.592345804643242812e-04
7.020000000000000000e+03,-4.006600020634995367e-03
7.040000000000000000e+03,2.002533004662341177e-03
7.060000000000000000e+03,9.670808195312676978e-03
7.080000000000000000e+03,3.115021395987810186e-03
7.100000000000000000e+03,-4.117507772836130446e-03
7.120000000000000000e+03,-3.863731464042768210e-03
7.140000000000000000e+03,-2.580483562388050794e-03
7.160000000000000000e+03,-1.575965942263707733e-03
7.180000000000000000e+03,-7.315598741484001023e-05
7.200000000000000000e+03,6.557677328183035689e-04
7.220000000000000000e+03,5.492949800044897093e-03
7.240000000000000000e+03,2.931747484970692683e-03
7.260000000000000000e+03,-6.940527147933169341e-03
7.280000000000000000e+03,-4.539691533779881619e-03
7.300000000000000000e+03,6.171004221442174392e-03
7.320000000000000000e+03,3.711097788452972840e-04
7.340000000000000000e+03,-7.264199299804284526e-03
7.360000000000000000e+03,7.180006750849469467e-03
7.380000000000000000e+03,7.032255974451920473e-03
7.400000000000000000e+03,-7.335888262852981179e-03
7.420000000000000000e+03,-3.837936800767414308e-03
7.440000000000000000e+03,3.568356730128517500e-03
7.460000000000000000e+03,5.310483171411549191e-04
7.480000000000000000e+03,-5.529945458568620228e-03
7.500000000000000000e+03,4.848459507164743203e-04
7.520000000000000000e+03,4.538912884312913676e-03
7.540000000000000000e+03,3.434504634625358023e-03
7.560000000000000000e+03,4.763845410379441425e-03
7.580000000000000000e+03,-5.160235259484878025e-03
7.600000000000000000e+03,-1.105123200500837156e-02
7.620000000000000000e+03,-4.393257162913929113e-03
7.640000000000000000e+03,7.298846363661329675e-03
7.660000000000000000e+03,9.364383784709891245e-03
7.680000000000000000e+03,-1.159760869149705897e-03
7.700000000000000000e+03,1.668042654382426453e-04
7.720000000000000000e+03,6.287545983999916991e-04
7.740000000000000000e+03,-5.346584870901932747e-03
7.760000000000000000e+03,9.713957470824470183e-04
7.780000000000000000e+03,5.268478486744453820e-03
7.800000000000000000e+03,-2.958125786289882847e-03
7.820000000000000000e+03,-4.488127434382998930e-03
7.840000000000000000e+03,4.683141645437341634e-03
7.860000000000000000e+03,-2.192522950371473926e-03
7.880000000000000000e+03,-6.346848816087660543e-03
7.900000000000000000e+03,5.849636081899292975e-03
7.920000000000000000e+03,5.303033334945860509e-03
7.940000000000000000e+03,-1.136348343257419799e-03
7.960000000000000000e+03,-2.857543605477375851e-03
7.980000000000000000e+03,-4.377605619634723430e-03
8.000000000000000000e+03,-1.963815180950244203e-03
8.020000000000000000e+03,3.513782660176157681e-03
8.040000000000000000e+03,3.832388374248709762e-04
8.060000000000000000e+03,-4.185633402613910328e-03
8.080000000000000000e+03,5.657320101147258508e-03
8.100000000000000000e+03,8.003390885311953071e-03
8.120000000000000000e+03,-4.277750870135701641e-03
8.140000000000000000e+03,2.606243104384902472e-03
8.160000000000000000e+03,3.085305809706942112e-03
8.180000000000000000e+03,-7.188813608632193750e-03
8.200000000000000000e+03,-5.829009528622278613e-05
8.220000000000000000e+03,2.331232509735685007e-03
8.240000000000000000e+03,-4.326380099732060613e-03
8.260000000000000000e+03,-5.240498536105054998e-03
8.280000000000000000e+03,6.636411617701418707e-03
8.300000000000000000e+03,5.182361463509818980e-03
8.320000000000000000e+03,-7.656216935156615749e-03
8.340000000000000000e+03,-2.963821533034214587e-03
8.360000000000000000e+03,1.210836712487211230e-03
8.380000000000000000e+03,-2.990000957202244587e-03
8.400000000000000000e+03,1.454824409211812400e-04
8.420000000000000000e+03,5.025424957349611602e-03
8.440000000000000000e+03,6.588395264380359981e-04
8.460000000000000000e+03,1.143023646036522411e-03
8.480000000000000000e+03,3.542214393740908168e-04
8.500000000000000000e+03,-7.208010075861600793e-03
8.520000000000000000e+03,-2.774641580249602273e-03
8.540000000000000000e+03,3.304518799602610031e-03
8.560000000000000000e+03,9.192644725656826110e-03
8.580000000000000000e+03,-6.242620900203283167e-04
8.600000000000000000e+03,-1.000101147100944735e-02
8.620000000000000000e+03,1.031421528268562822e-03
8.640000000000000000e+03,-2.080283263613471375e-03
8.660000000000000000e+03,-2.993765304854447903e-03
8.680000000000000000e+03,5.718308219160548288e-03
8.700000000000000000e+03,9.393040006025412877e-03
8.720000000000000000e+03,8.781827587962287877e-04
8.740000000000000000e+03,-8.745189579654203543e-03
8.760000000000000000e+03,-2.974872301727922962e-03
8.780000000000000000e+03,5.324867495958223763e-03
8.800000000000000000e+03,1.187097943116991079e-02
8.820000000000000000e+03,-1.604215644830838446e-03
8.840000000000000000e+03,-1.660553497350017449e-02
8.860000000000000000e+03,-1.320566554690599673e-03
8.880000000000000000e+03,9.418585286875943291e-03
8.900000000000000000e+03,2.338012412120569865e-03
8.920000000000000000e+03,6.318829857816752292e-03
8.940000000000000000e+03,-1.502382062736055523e-03
8.960000000000000000e+03,-1.481117792959222960e-02
8.980000000000000000e+03,2.931208484770760243e-03
9.000000000000000000e+03,1.371639413292455138e-02
9.020000000000000000e+03,-2.059126092307763962e-03
9.040000000000000000e+03,-1.385630930598876799e-02
9.060000000000000000e+03,-2.913416091000532900e-03
9.080000000000000000e+03,9.409968821911200015e-03
9.100000000000000000e+03,9.156141392526281897e-03
9.120000000000000000e+03,-7.237574784504781540e-03
9.140000000000000000e+03,-1.088651887959104711e-02
9.160000000000000000e+03,1.029153162585863708e-02
9.180000000000000000e+03,3.999449817110221905e-03
9.200000000000000000e+03,-7.585019598458115665e-03
9.220000000000000000e+03,1.139080269648003879e-02
9.240000000000000000e+03,-2.701672818628566859e-03
9.260000000000000000e+03,-2.136527169244565455e-02
9.280000000000000000e+03,1.413336155582173292e-02
9.300000000000000000e+03,2.324815078124701367e-02
9.320000000000000000e+03,-8.566363156219556838e-03
9.340000000000000000e+03,-1.502788317193242545e-02
9.360000000000000000e+03,-5.708351296076074645e-03
9.380000000000000000e+03,-1.569498500317267333e-03
9.400000000000000000e+03,8.348285329965217036e-03
9.420000000000000000e+03,3.768397755967965463e-04
9.440000000000000000e+03,-1.022035072968875170e-02
9.460000000000000000e+03,7.859822129960175249e-03
9.480000000000000000e+03,1.814005626846265651e-02
9.500000000000000000e+03,-6.694806527687967735e-04
9.520000000000000000e+03,-8.324337784729768375e-03
9.540000000000000000e+03,2.184674993314931341e-03
9.560000000000000000e+03,9.432901229461932574e-03
9.580000000000000000e+03,-3.591955165123627853e-03
9.600000000000000000e+03,-1.702261245471774903e-02
9.620000000000000000e+03,-1.096569364382746041e-02
9.640000000000000000e+03,-1.392296693894617011e-03
9.660000000000000000e+03,1.404198433042389005e-02
9.680000000000000000e+03,-5.943112789788279442e-03
9.700000000000000000e+03,6.272505947241504252e-03
9.720000000000000000e+03,2.450589922163949955e-02
9.740000000000000000e+03,-2.747053151673597982e-02
9.760000000000000000e+03,-1.164239787492770892e-02
9.780000000000000000e+03,3.192269590409139990e-02
9.800000000000000000e+03,-3.040758263931453258e-03
9.820000000000000000e+03,-2.970977449576046175e-02
9.840000000000000000e+03,-2.133332065806498382e-02
9.860000000000000000e+03,1.723974694486967926e-02
9.880000000000000000e+03,5.109553416907070683e-02
9.900000000000000000e+03,-9.966054462724020790e-03
9.920000000000000000e+03,-8.248339590299480495e-02
9.940000000000000000e+03,2.934245035164325527e-02
